Year,Country,Births
2019,China,17969000
2019,United States,4228000
2019,Brazil,3699500
2019,Nigeria,6342000
2019,Indonesia,4756500
2019,Pakistan,5285000
2019,Bangladesh,3382400
2019,Russia,1479800
2019,Mexico,2431100
2020,India,28620000
2020,China,18020000
2020,United States,4240000
2020,Brazil,3710000
2020,Nigeria,6360000
2020,Indonesia,4770000
2020,Pakistan,5300000
2020,Bangladesh,3392000
2020,Russia,1484000
2020,Mexico,2438000
2021,India,28701000
2021,China,18071000
2021,United States,4252000
2021,Brazil,3720500
2021,Nigeria,6378000
2021,Indonesia,4783500
2021,Pakistan,5315000
2021,Bangladesh,3401600
2021,Russia,1488200
2021,Mexico,2444900
2022,India,28782000
2022,China,18122000
2022,United States,4264000
2022,Brazil,3731000
2022,Nigeria,6396000
2022,Indonesia,4797000
2022,Pakistan,5330000
2022,Bangladesh,3411200
2022,Russia,1492400
2022,Mexico,2451800
2023,India,28863000
2023,China,18173000
2023,United States,4276000
2023,Brazil,3741500
2023,Nigeria,6414000
2023,Indonesia,4810500
2023,Pakistan,5345000
2023,Bangladesh,3420800
2023,Russia,1496600
2023,Mexico,2458700
2024,India,28944000
2024,China,18224000
2024,United States,4288000
2024,Brazil,3752000
2024,Nigeria,6432000
2024,Indonesia,4824000
2024,Pakistan,5360000
2024,Bangladesh,3430400
2024,Russia,1500800
2024,Mexico,2465600
